volume,report_file,local_path
small-forward-256,benchmark_small_forward_256.nsys-rep,modal_profiles/all_18_20260425/small-forward-256/benchmark_small_forward_256.nsys-rep
small-forward-512,benchmark_small_forward_512.nsys-rep,modal_profiles/all_18_20260425/small-forward-512/benchmark_small_forward_512.nsys-rep
small-forward-1024,benchmark_small_forward_1024.nsys-rep,modal_profiles/all_18_20260425/small-forward-1024/benchmark_small_forward_1024.nsys-rep
xl-forward-256,benchmark_xl_forward_256.nsys-rep,modal_profiles/all_18_20260425/xl-forward-256/benchmark_xl_forward_256.nsys-rep
xl-forward-512,benchmark_xl_forward_512.nsys-rep,modal_profiles/all_18_20260425/xl-forward-512/benchmark_xl_forward_512.nsys-rep
xl-forward-1024,benchmark_xl_forward_1024.nsys-rep,modal_profiles/all_18_20260425/xl-forward-1024/benchmark_xl_forward_1024.nsys-rep
small-forward-back_256,benchmark_small_forward-back_256.nsys-rep,modal_profiles/all_18_20260425/small-forward-back_256/benchmark_small_forward-back_256.nsys-rep
small-forward-back_512,benchmark_small_forward-back_512.nsys-rep,modal_profiles/all_18_20260425/small-forward-back_512/benchmark_small_forward-back_512.nsys-rep
small-forward-back_1024,benchmark_small_forward-back_1024.nsys-rep,modal_profiles/all_18_20260425/small-forward-back_1024/benchmark_small_forward-back_1024.nsys-rep
xl-forward-back_256,benchmark_xl_forward-back_256.nsys-rep,modal_profiles/all_18_20260425/xl-forward-back_256/benchmark_xl_forward-back_256.nsys-rep
xl-forward-back_512,benchmark_xl_forward-back_512.nsys-rep,modal_profiles/all_18_20260425/xl-forward-back_512/benchmark_xl_forward-back_512.nsys-rep
xl-forward-back_1024,benchmark_xl_forward-back_1024.nsys-rep,modal_profiles/all_18_20260425/xl-forward-back_1024/benchmark_xl_forward-back_1024.nsys-rep
small-forward-back-optimizer_256,benchmark_small_forward-back-optimizer_256.nsys-rep,modal_profiles/all_18_20260425/small-forward-back-optimizer_256/benchmark_small_forward-back-optimizer_256.nsys-rep
small-forward-back-optimizer_512,benchmark_small_forward-back-optimizer_512.nsys-rep,modal_profiles/all_18_20260425/small-forward-back-optimizer_512/benchmark_small_forward-back-optimizer_512.nsys-rep
small-forward-back-optimizer_1024,benchmark_small_forward-back-optimizer_1024.nsys-rep,modal_profiles/all_18_20260425/small-forward-back-optimizer_1024/benchmark_small_forward-back-optimizer_1024.nsys-rep
xl-forward-back-optimizer_256,benchmark_xl_forward-back-optimizer_256.nsys-rep,modal_profiles/all_18_20260425/xl-forward-back-optimizer_256/benchmark_xl_forward-back-optimizer_256.nsys-rep
xl-forward-back-optimizer_512,benchmark_xl_forward-back-optimizer_512.nsys-rep,modal_profiles/all_18_20260425/xl-forward-back-optimizer_512/benchmark_xl_forward-back-optimizer_512.nsys-rep
xl-forward-back-optimizer_1024,benchmark_xl_forward-back-optimizer_1024.nsys-rep,modal_profiles/all_18_20260425/xl-forward-back-optimizer_1024/benchmark_xl_forward-back-optimizer_1024.nsys-rep
